glacier_type,temperature_category,area_category,slope_category,aspect_category,AAR_n,AAR_mean,AAR_std,AAR_1σ,THAR_n,THAR_mean,THAR_std,THAR_1σ,AABR_n,AABR_mean,AABR_std,AABR_1σ
1,1,2,2,2,1,0.6337420295605772,,0.0,1,0.3962083861053618,,0.0,1,1.7934173692448696,,0.0
1,2,0,0,0,280,0.5352734636647084,0.0676989807633446,0.0007002564387454011,300,0.4803071741941262,0.11743549421736726,0.0006782177580286839,282,1.1936198770526358,0.3298806504889337,0.003258375937047453
1,2,0,0,1,435,0.5289140895504293,0.06883646386165877,0.0006280733717600372,449,0.48524480690595806,0.11779442702351818,0.00038755811277338794,433,1.1800042122183267,0.34207885540094013,0.003201292009912387
1,2,0,0,2,390,0.5391919532895535,0.0682355234427079,0.000480961611715862,408,0.5200631758404332,0.12438676061314613,0.00043114339111269777,386,1.232371284266721,0.3374967153325719,0.0023259556028971356
1,2,0,0,3,175,0.5415910961495587,0.07072521170335982,0.0008658463188305294,187,0.5165385045844524,0.13206094266845653,0.0007704746123044408,173,1.2562895020627625,0.34747356144081964,0.005696181495547853
1,2,0,1,0,452,0.5188103154749182,0.05871174454667135,0.0004135717653230526,464,0.513322625890392,0.10471244312130822,0.0003545829902930539,454,1.1333756005816298,0.27981327606127815,0.0017929757820533169
1,2,0,1,1,707,0.5161049679326091,0.06127101503117898,0.00023470661396950666,722,0.5119348207459407,0.1026400672089077,0.00027067710609722376,721,1.1166530361082307,0.29898011441637884,0.0009565111544378297
1,2,0,1,2,536,0.5318157173920823,0.0650467325289904,0.0002885986082437425,534,0.5474204041893005,0.11246085979606649,0.00021257753024388302,532,1.2066028606473251,0.3206729198267995,0.0016484677826373716
1,2,0,1,3,205,0.5294382641420404,0.06274508536679792,0.0003104483301052077,209,0.5366778063560863,0.11368246806480928,0.0004699049610732717,208,1.2070742935854846,0.3201851854108152,0.001647955348157934
1,2,0,2,0,578,0.5146208601557744,0.05722257436069783,0.00017003698185442693,587,0.5319827780032003,0.09523571355610216,0.0001336669995834695,584,1.1150801474575835,0.270515497086907,0.0006133544638373652
1,2,0,2,1,945,0.510794652842451,0.05953129458300971,0.00021074245701514058,965,0.520982015630181,0.09903491173746456,0.0002058854092789937,963,1.100591010573714,0.2825734647041607,0.0010004455762172325
1,2,0,2,2,471,0.5197281688684537,0.0616527561506523,0.00013172115442223643,481,0.5329774172241671,0.10992068041200298,0.00010565082488475792,474,1.1603920231574287,0.29986572998783667,0.000654043495117855
1,2,0,2,3,230,0.5269690284791358,0.06731849175505167,0.0003261838881631179,236,0.5332851720885402,0.10450041206643512,0.0003956771148638296,228,1.2039686122266617,0.3222213933303011,0.002343231141023112
1,2,1,0,0,626,0.5102351331296557,0.05107482864259025,0.00041488399650056843,632,0.49565761441756023,0.10731037723976548,0.0003694654887776292,633,1.105636634732193,0.2426595936487803,0.0018654493956257142
1,2,1,0,1,1178,0.5058145018687094,0.050497249982433275,0.00030481446390414674,1191,0.48957578857880407,0.10452482032869267,0.00021320819423027414,1199,1.0795082916386252,0.23925613933485382,0.0012700806561734643
1,2,1,0,2,335,0.5264896094836122,0.05667820393926834,0.0006013155309883136,333,0.5367064405793593,0.11498176475136428,0.000614578783104418,336,1.1803760024303966,0.2877541526628849,0.0032200175477355313
1,2,1,0,3,178,0.5175497283187267,0.062067425453638074,0.0008342746946392051,177,0.5252963537990657,0.12527395059569735,0.0005916168731814719,179,1.1431911376215516,0.2950662694087967,0.003669793248554988
1,2,1,1,0,890,0.5122518207128501,0.051029665669830734,0.00019189043653305434,896,0.5085107643822676,0.09649178441777474,0.0001656004163457683,893,1.1375667308077861,0.24456685729824218,0.0008495737684198928
1,2,1,1,1,1752,0.5039905498673508,0.05016340195168275,0.00017193660028847163,1775,0.48912608395282264,0.09575371890064938,0.00014077254946103914,1776,1.0950271797884117,0.24417042050567744,0.0006624304711853345
1,2,1,1,2,629,0.5256038448883128,0.05483740249149044,0.00028186528698279263,633,0.5540649582183659,0.10756519553283436,0.00025290374068434384,636,1.2147158025932006,0.28622361570786564,0.0017322204483001373
1,2,1,1,3,331,0.5290493892507746,0.05296250699009375,0.0003298537388658751,330,0.5549159173166848,0.11028163276031056,0.0003987327109565042,333,1.244865492683126,0.28622238316025506,0.0016791899331275407
1,2,1,2,0,745,0.5184028524521963,0.05172841632842463,0.0003222197965316865,752,0.5111234796489811,0.08581010563977334,0.00029063467940822815,744,1.1699220663608543,0.2632748522044771,0.0013504725461488448
1,2,1,2,1,1251,0.5121782681327698,0.051829203006997136,0.00014931877553019888,1272,0.49276182609939434,0.09187488311125865,0.00013959432228996185,1266,1.1467337624713514,0.2648055370400126,0.0006861861894170143
1,2,1,2,2,528,0.522335218957286,0.0501582965124412,0.0001916445929705634,530,0.5405940929322319,0.09774439739341179,0.0001988467182332699,532,1.2174701876997243,0.2630517020482552,0.0009773819377589107
1,2,1,2,3,273,0.5175453722493126,0.05503690821509206,0.00020003005197073823,275,0.5275545540407902,0.09928968019171884,0.00033755328118223373,271,1.1986821037126334,0.2633471742934603,0.0006785416754815574
1,2,2,0,0,2078,0.5343303394064249,0.06018491484029226,0.0002555229327128355,2135,0.5058976308643399,0.10038696014924983,0.00016668178962706562,1916,1.2878186345099913,0.3422324740478527,0.0012627572468399512
1,2,2,0,1,4727,0.5282402838329286,0.057669447518998454,0.00016306029360413853,4823,0.48674898218497387,0.09678512975772503,0.00011078115816247304,4552,1.2726028208971418,0.33065688642768226,0.0008169063509539679
1,2,2,0,2,531,0.5365459051933373,0.059321120343410604,0.0005068440492100498,561,0.5034952171699767,0.10582266886038494,0.00039363451210140834,510,1.281746064037165,0.3201811987761919,0.002573569894893218
1,2,2,0,3,280,0.5366676801860389,0.07174048077804997,0.0008176589655580941,300,0.5097686313109662,0.10590116910447366,0.0006636883556410862,258,1.284984713286945,0.3521407142983576,0.00475490981880005
1,2,2,1,0,1226,0.5362719521639004,0.05802038729611336,0.00030373979890550916,1259,0.5018926970701252,0.09037247569598264,0.00024825888559436033,1173,1.3340426034642436,0.33688887718991845,0.0017488205910541044
1,2,2,1,1,2923,0.5284882827663984,0.058587422148972786,0.00017934654777011186,2981,0.48585198105179295,0.09131725997802491,0.00013979790926849423,2816,1.2903923049966206,0.333662090068172,0.000932273868517648
1,2,2,1,2,1024,0.5402759256406505,0.05837591240240245,0.0003107162968119112,1051,0.5142762417563436,0.09628326605477729,0.0002463541154022427,978,1.346175307808484,0.3008900343970115,0.0018455556962403978
1,2,2,1,3,434,0.5369606025572634,0.060534633155586354,0.0005183476346556622,452,0.503976739916811,0.09864820371685473,0.00045034162810582765,417,1.3488919079736257,0.3174236458535889,0.003227180873184623
1,2,2,2,0,464,0.5348071892973075,0.05968493114712437,0.0005668490396474773,478,0.4954944833003074,0.08307844941675985,0.000580502887820922,449,1.302766800715558,0.33248303530579654,0.003470561648362549
1,2,2,2,1,961,0.5298105354914078,0.056736022386192755,0.00036588552126181175,984,0.48144712377991317,0.08359340551215079,0.00030232162121452034,929,1.287588930038548,0.31731215569132804,0.0020022410302210293
1,2,2,2,2,561,0.5501638370365468,0.053205340618019376,0.0005072799722047171,579,0.5112967512498618,0.09239474723309953,0.00044208526207078374,536,1.419249331356448,0.3006751648424246,0.003082867579999468
1,2,2,2,3,239,0.556035251653938,0.06352477437309978,0.0008664666146804725,253,0.4921185784479746,0.09866446239560535,0.0007232102351524622,214,1.4199033585465115,0.32456133517598396,0.00574866802617163
2,0,2,0,0,412,0.601292008972912,0.05898352658340304,0.0014435914566121365,511,0.5662198176601239,0.1130252884023191,0.0011904665216367297,313,1.6250167294049274,0.32484395253334064,0.010928553491995147
2,0,2,0,1,521,0.6011387038797149,0.058552930477281745,0.001227717822832014,694,0.5638617320401179,0.11607860201916846,0.0010779075987630085,367,1.642990451101436,0.3359321101834358,0.01008156297950304
2,0,2,1,0,68,0.6185107163976992,0.04829078402871645,0.00429705345757698,101,0.5147042906266472,0.09682895446884715,0.003301002199360986,52,1.6829318259388157,0.27659223910744707,0.03246269466658948
2,0,2,1,1,112,0.6195986467145406,0.0513334767296368,0.0033612402034559857,174,0.5064271851538827,0.10987944196863565,0.002728137692660255,81,1.727778893925751,0.29788624176154416,0.02822542334214422
2,0,2,2,0,33,0.6305764067812687,0.04392268514853408,0.007887656494436604,41,0.49725380278722076,0.08932302959629347,0.005725780252024875,24,1.6916534466356064,0.22466578841788423,0.05698534533792754
2,0,2,2,1,65,0.629394879778246,0.04317926953297918,0.00522697894311142,76,0.45752355017521384,0.09148041301203402,0.003925408035205694,46,1.7540814657340997,0.22961227920566898,0.04323860332904315
2,1,2,0,0,243,0.5896210837169065,0.05068122442405125,0.0013912043941130756,268,0.5478039693721578,0.09707215709774906,0.0012587994975430978,209,1.5300229894884116,0.294323185248195,0.010295576846350282
2,1,2,0,1,345,0.581159507914269,0.05344328327782261,0.0012297131196664798,373,0.5265411605037866,0.1155813912221149,0.000962246436354445,287,1.4564198783409756,0.2984495722473624,0.008693236502171704
2,1,2,1,0,68,0.6031466139120919,0.04755557116388092,0.0038589380064011193,101,0.4819108053678225,0.09095708112660505,0.003138068591329269,60,1.583770826156427,0.282691714178523,0.027504956529313465
2,1,2,1,1,106,0.5937630281604203,0.05772620575045464,0.003074726171734671,128,0.45218690288983693,0.08272268175878139,0.0022159106617023333,92,1.5171408036727259,0.3126095238687094,0.02189223694076265
2,1,2,2,0,21,0.6146313210521004,0.0447666654940228,0.006617820006443991,31,0.4624639190103404,0.08091375875481334,0.005162241736618583,18,1.6543874347540837,0.2529602170588896,0.05316277211528344
2,1,2,2,1,49,0.61489331332922,0.05712428725989999,0.005594463866213572,62,0.43312434072211764,0.05934803503539258,0.004325336128039584,37,1.630696957755567,0.3287169057794272,0.040141409296464134
2,2,2,0,0,79,0.559149488720792,0.04646908694062899,0.0018086276304328235,85,0.5448471814553402,0.11060679799555467,0.0017294916422987835,75,1.3559578340949157,0.24866252996341767,0.012108460114736434
2,2,2,0,1,111,0.5661570901733424,0.06342408298224587,0.001510419922830846,112,0.5279380712244671,0.10991446640132424,0.0010293339153539104,96,1.3809890806554954,0.34832321468964667,0.010440142477348624
2,2,2,0,2,69,0.5700998047526181,0.06207829691187931,0.001389611552573157,70,0.5057675529267643,0.10753340372554981,0.0009270134890210042,33,1.4949695732457198,0.3346774278071555,0.009133225227832905
2,2,2,0,3,54,0.5646736543555877,0.05198317579578353,0.0019353167444583817,57,0.5200567066283432,0.10396255141266936,0.0019675993433918315,35,1.6401789465688048,0.32356497760010305,0.018835933237718514
2,2,2,1,0,26,0.5944073764596008,0.05890933024038362,0.006470114499908097,31,0.5008603697125493,0.07464940910341174,0.004359009769027565,22,1.5071135351692364,0.2815438755799685,0.04150671025662604
2,2,2,1,1,64,0.5553881499798713,0.05252401499455893,0.002162030808372906,67,0.5051240739384896,0.09246218276812838,0.0021581260396393016,62,1.3479679856225868,0.2967766791294778,0.014351111407953287
2,2,2,1,2,61,0.575785494317129,0.05293105386972855,0.0008292783112694849,61,0.5277435003955809,0.09041484313962521,0.0007285259577818409,35,1.5744008816023574,0.27759909425505475,0.00706119078538595
2,2,2,1,3,38,0.5762050279557925,0.055464079187382775,0.0,38,0.5565181780597056,0.07708266107520624,0.0,25,1.6085836507085178,0.32189905356590715,0.0
2,2,2,2,0,17,0.59808368318185,0.060898704145628604,0.0073822077261312645,17,0.42868644394976246,0.1030300856012731,0.006523174695462823,17,1.6720496090001653,0.3804841391490484,0.05520786143959975
2,2,2,2,1,31,0.5597197291707848,0.060543300957454166,0.004102624453203085,35,0.45264831703080854,0.0797794829637142,0.003997671384202434,28,1.35225511099293,0.300874365341238,0.02800487101014525
2,2,2,2,2,33,0.5936508400508469,0.04559270545782653,0.0,33,0.5695552652490322,0.07290398577813448,0.0,21,1.673425264654445,0.2773573514524308,0.00968679615597632
2,2,2,2,3,22,0.5636604314377324,0.04518050583082952,0.0,22,0.5427925653864226,0.09297016976808326,0.0,18,1.599099400339565,0.28387117135672457,0.0
3,0,2,0,0,498,0.591175229019866,0.06030511649336252,0.001008706935900299,620,0.582951914120407,0.11170819132497735,0.0008540932597431054,349,1.6274165259584907,0.3308521976967489,0.007827325375148573
3,0,2,0,1,503,0.5927150704599302,0.06094881642439521,0.0010346486791522357,621,0.5773553720869379,0.1154996868200784,0.0009114929018306304,325,1.6206798611117403,0.31062930650023063,0.008001099290646019
3,0,2,1,0,37,0.5819174263371167,0.05213332528841558,0.00430949768910357,43,0.5017699519279828,0.11028371985630318,0.003706531872000987,36,1.635402427839475,0.28612783409138004,0.03103654022364945
3,0,2,1,1,39,0.6102192140091293,0.052720033580659964,0.005249894179545909,48,0.5112462803472257,0.11009773973318798,0.00433732059603119,31,1.778986404287124,0.3103149871514412,0.042756681802186954
3,0,2,2,0,18,0.6123822850108035,0.06041665688553035,0.007884649632276485,26,0.41249914622557043,0.10645276144155641,0.004722662770738329,14,1.6053628424490918,0.26326652318473864,0.051635923256036095
3,0,2,2,1,23,0.6204841999118729,0.04264764436691188,0.008445184069100033,29,0.4158649926001756,0.09371181973121256,0.006034861229847792,19,1.7683642603208183,0.22165175251741642,0.06992357266759729
3,1,2,0,0,178,0.5778954598440301,0.060255752928039495,0.0011911134334405334,207,0.5677241084770417,0.1141713975919649,0.0011327697003844586,130,1.441676248101533,0.34512783659318674,0.008054104183017299
3,1,2,0,1,194,0.5703739113822037,0.05541047392082151,0.0011336827261511136,213,0.5344986515214337,0.10544775459729994,0.0011228030349116497,147,1.4231292944197271,0.3441812156352989,0.008423116439948348
3,1,2,1,0,31,0.5794813086494548,0.07332550014655145,0.004710861590085668,46,0.4633039301442377,0.11511353455907139,0.003920916727823315,26,1.436001367693515,0.3512579499382732,0.031501310827688984
3,1,2,1,1,46,0.5734688019878622,0.06483028338446259,0.004191082182098213,54,0.45890449481691536,0.09372461441997525,0.003341761278844696,36,1.42531931034354,0.36463686865823114,0.030643600756648334
3,1,2,2,0,15,0.5855728309692873,0.06672404746168026,0.00881065977838078,30,0.41463980084533036,0.11241770712865112,0.005728154441232558,13,1.5210647322774535,0.36524136087663567,0.061670359993208926
3,1,2,2,1,45,0.5826422239220719,0.057819678364317915,0.0032328225366143005,47,0.3986700762279116,0.07364326430302275,0.0026734309754860132,37,1.567515196096913,0.3357966632750852,0.02794423171655066
3,2,2,0,0,127,0.556600695359242,0.05411226604778625,0.0011187700398792423,137,0.5502038116682798,0.09633269601098411,0.0007736798582636013,113,1.434176419644126,0.3276665136056141,0.007317133293284415
3,2,2,0,1,111,0.5596378991353191,0.05800092659686503,0.0011197825871009676,112,0.549383819228656,0.09898589242720167,0.0008457322761080093,89,1.3867231414341616,0.30817197847806954,0.007052823128159768
3,2,2,0,2,75,0.5578835683531645,0.07422067560793894,0.0013919645980391962,90,0.5031845498155179,0.11016108689524898,0.0016880632101127135,50,1.443373793475911,0.3500497474152385,0.009893053032167577
3,2,2,0,3,62,0.5654231422892712,0.06646275142923098,0.0016555182705348165,65,0.5130236943280211,0.11191885704259787,0.0010268644813942406,40,1.5572461289607,0.364600238066284,0.018092538930809747
3,2,2,1,0,52,0.5352399021391546,0.065386151214572,0.002208131099396624,55,0.5048851812339825,0.10067568890583307,0.001235487921471976,49,1.2324729600442452,0.320650809831276,0.005965010638968816
3,2,2,1,1,51,0.5401207106416409,0.06149055535777555,0.0020363085608525074,52,0.4783360209775141,0.08220654221442687,0.001909589492155188,49,1.2979840093808606,0.34696029867781253,0.012736537416588973
3,2,2,1,2,66,0.5533703615994917,0.062070379203080284,0.0007064335514772533,69,0.5119422259136125,0.09316544144817832,0.0009462252900338496,48,1.4881403063685505,0.37249498870371583,0.006538299142937926
3,2,2,1,3,63,0.5566171362218405,0.06981823589407034,0.0009942723871308563,63,0.529812596280944,0.08884320550433993,0.0005687575763277321,47,1.473486031362089,0.3414578534479531,0.007490379699083382
3,2,2,2,0,26,0.504038886650082,0.0622995632879386,0.003820203338373691,28,0.4406214475807446,0.07627246099300378,0.002767620960019754,25,1.1342057758723676,0.23461197249210228,0.01559850394844118
3,2,2,2,1,46,0.5155032746350665,0.052908696420308036,0.0018022877518464684,48,0.45330632975701995,0.07088013647855658,0.0013473691783506597,45,1.1584544585979493,0.22313223278363278,0.008436480173453748
3,2,2,2,2,25,0.5738062549202352,0.059395650418484575,0.001764646604020232,25,0.5131080742925448,0.09088288380342821,0.0007094626589688114,17,1.649705729953441,0.3346520287061854,0.013748013211903573
3,2,2,2,3,22,0.5337406725973642,0.056514219630120634,0.0,23,0.5119138450080287,0.08463281813564115,0.0019299842734693516,21,1.4915584443755894,0.30598040272850924,0.0
4,0,0,0,0,1,0.6157829166864588,,0.0,1,0.7184839041016656,,0.0,1,1.6158942692845353,,0.0
4,0,0,0,1,1,0.4932075319439392,,0.0,2,0.4363527210361816,0.24177119931961727,0.0,1,1.029403476608728,,0.0
4,0,0,0,2,2,0.5738146944139308,0.02323223305279162,0.0,3,0.43062831941910146,0.10497447725657784,0.0,1,1.9018515920415504,,0.0
4,0,0,0,3,6,0.5933124466630552,0.08153726687648813,0.0,7,0.3581082866636197,0.14932223123377258,0.0,4,1.4987659316913544,0.2966366023050525,0.0
4,0,0,1,1,1,0.5263167347183505,,0.0,2,0.6366062680812534,0.13918882615305378,0.02702723937317253,1,1.6100358928543144,,0.0
4,0,0,1,3,1,0.487223555124171,,0.0,1,0.434318862818372,,0.0,1,1.742202880670376,,0.0
4,0,0,2,0,1,0.6152810091999084,,0.0,2,0.5644505012011329,0.1587325842035757,0.0,1,1.7842627583304338,,0.0
4,0,0,2,1,1,0.5653659212775254,,0.0,1,0.683254564227407,,0.0,1,1.4626623287274787,,0.0
4,0,0,2,2,1,0.5447500052617027,,0.0,1,0.3904835599088822,,0.0,1,1.903176324408039,,0.0
4,0,1,0,0,1,0.5736523880426746,,0.0,1,0.7442330904025426,,0.0,1,1.4920255322121585,,0.0
4,0,1,0,3,3,0.618747419027699,0.08713251408935098,0.0,4,0.2906679552696482,0.01611350170233805,0.0,1,1.9909988973003387,,0.0
4,0,1,2,2,3,0.5288600432963628,0.03561318763517582,0.04138546358548205,2,0.3589800413989169,0.18955149491046247,0.02013415002812699,2,1.8038603926971981,0.0037483355601978584,0.2492184898934372
4,0,2,0,0,24,0.6291702919620977,0.0725285136479967,0.005421076929311048,58,0.36905087944439796,0.11121300104937333,0.003730656844059979,3,1.6968368495151278,0.18799346759974336,0.14156409083431626
4,0,2,0,1,40,0.6201151759383791,0.06915009221606898,0.004108232582332046,82,0.43402680140043626,0.1304552415776654,0.0032543789787800375,3,1.3160125938907492,0.5537448930727739,0.07331027023719731
4,0,2,0,3,14,0.5784415420873571,0.057003358847923534,0.01134522172188197,27,0.36906124242031524,0.09374990517938604,0.007731505694992911,2,1.9323556531988444,0.07410229237968177,0.0
4,1,0,0,1,1,0.4658430333371571,,0.0,1,0.5912119551395825,,0.0,1,0.9224984083846448,,0.0
4,1,0,0,2,4,0.62833044068627,0.10243869195453824,0.0,5,0.441847010143867,0.06706689651913235,0.010526315789473707,1,2.0389995640556857,,0.0
4,1,0,0,3,12,0.5871162548985306,0.07679587098505558,0.003800384314224877,17,0.4224326480011408,0.16617972474451442,0.0018975332068311228,3,1.2602850771509353,0.1592267904447374,0.0
4,1,0,2,2,1,0.5157674222279272,,0.0,1,0.5302223796187795,,0.0,1,1.2296877877843768,,0.0
4,1,0,2,3,1,0.5247666262853988,,0.0,1,0.4419620740161482,,0.0,1,1.852269169019113,,0.0
4,1,1,0,3,8,0.5706687226208181,0.07090433439274235,0.00631457825983793,11,0.3538598166234594,0.10555058484981668,0.0033670033670033543,3,1.6139375042245756,0.28905959692329314,0.0
4,1,1,1,0,3,0.5417509694129562,0.07193341488868255,0.007936511094435975,3,0.42175693149107585,0.09174728241882472,0.007416891697928918,1,1.3621934884228422,,0.0
4,1,1,2,1,13,0.5570425115839128,0.05988075571937776,0.002236157500340922,13,0.4388885597401335,0.1430407947026347,0.00337851344948473,3,1.607731335915325,0.4746174764334668,0.0
4,1,2,0,0,15,0.6055144621592826,0.07231838347677622,0.006016875848596708,21,0.4355545257754508,0.11094881890435325,0.004642385637619632,2,1.3893002981497882,0.6377906027011453,0.049442540433651205
4,1,2,0,1,49,0.5894919874078195,0.0724838276014268,0.0027396668830038415,63,0.43654331729045753,0.13356612985798946,0.00256630297918584,9,1.7699733398682536,0.40299786397148185,0.027328877072421695
4,1,2,0,3,27,0.5796125759810601,0.06605460293039654,0.006895555394078926,23,0.3054519145302556,0.049205719784442215,0.005357963646302245,1,1.8388198525663493,,0.0
4,1,2,1,1,19,0.5984316348555083,0.04199884035012446,0.0034968335455332726,26,0.45279990066642095,0.12037484852915446,0.0034662024042311453,1,2.096070348041324,,0.0
4,1,2,2,1,15,0.5868705401472349,0.07643261339309565,0.004369926356051124,19,0.408332157369048,0.11038596691094063,0.004328239648857244,1,2.03387950579636,,0.0
4,2,0,0,2,8,0.552539594419414,0.07247228798725501,0.005179502136904587,13,0.44658854393974706,0.16091448672918135,0.0021035515276736595,5,1.4251916268378397,0.23196432267546216,0.0
4,2,0,0,3,25,0.5897307351464455,0.08678115838632895,0.002058078680576203,33,0.44012918637991877,0.13848223613573635,0.004997959773295385,12,1.636186330438677,0.3367232329004699,0.07116377606725849
4,2,0,1,2,2,0.5067683013862311,0.03438707225915849,0.0,3,0.5109038628274473,0.16637062183173076,0.0,1,2.1182117089157555,,0.0
4,2,0,1,3,3,0.5602324243029345,0.08955573960025288,0.021157409152816126,3,0.46303915439506027,0.1792328209063419,0.0,2,1.8635474664940381,0.11075307715316657,0.0
4,2,0,2,1,1,0.4187556558074437,,0.0,1,0.4549696911582138,,0.0,1,1.488983460716786,,0.0
4,2,0,2,2,3,0.5553853894560289,0.0947802880922465,0.0,4,0.3939867623327071,0.10263138872343999,0.0,1,1.6751839077213124,,0.0
4,2,0,2,3,6,0.5259661176109957,0.0863988511575508,0.0039865836995887265,5,0.4560816628971427,0.16923364697397625,0.0,1,1.411882159026768,,0.0
4,2,1,0,2,12,0.620675187486264,0.07347919801054709,0.00456574057233222,10,0.3748291364755193,0.1163648762985412,0.004955199762052049,2,1.5914763981933029,0.12960053605697455,0.0
4,2,1,0,3,26,0.6078061906093597,0.06692853775311632,0.005687140136904766,42,0.39274463034074275,0.1259222525240207,0.004233408008889732,5,1.9357956832296577,0.12122332187383639,0.0
4,2,1,1,1,3,0.5505547291780738,0.06479066920817292,0.0,3,0.496322293467037,0.11909469943137305,0.0,2,2.0363804604433904,0.19836959859875897,0.0
4,2,1,1,2,5,0.5600058451117021,0.08635708455948629,0.016774651867298318,4,0.5488466975447922,0.18701479159769227,0.0,1,1.5348583685171815,,0.0
4,2,1,1,3,4,0.5960151639060687,0.07242046524256776,0.0,6,0.5754886967119565,0.11732302792212243,0.012872239370452529,2,2.011696016035437,0.2092964698435675,0.0
4,2,1,2,1,14,0.5326026894861613,0.05437253016521278,0.0011505356089526661,14,0.43159324628096823,0.0831074257287844,0.0016036476636411754,5,1.9013676406398106,0.18133121956214257,0.0
4,2,1,2,3,8,0.5688713520998748,0.08547755743236987,0.007782417677710181,6,0.3947920773970084,0.11009856215328963,0.010685626947845394,1,1.873436978658696,,0.0
4,2,2,0,1,29,0.6052657709578584,0.07431175319952987,0.0025717552486536517,31,0.45457169208350845,0.11576122838387823,0.0024517482623809994,6,1.8303818892281611,0.2577877419040592,0.0
4,2,2,0,2,83,0.5693265478194507,0.07285542313505912,0.0033286507027524056,81,0.3823595306241612,0.11572943911175673,0.0025671297931400623,16,1.759165161086527,0.2701393415693696,0.05915067603833169
4,2,2,0,3,116,0.5763844910316197,0.0739185603593078,0.002760842965886742,114,0.3923002605454553,0.11405000126254763,0.0017177625382769164,9,1.6548968820505896,0.34412827058904805,0.06678444095875544
4,2,2,1,1,23,0.5758884543511105,0.06266919977190911,0.003307667926463298,21,0.46769272931152067,0.12427240398297332,0.0,4,1.9647693528624308,0.24561571189563589,0.0
4,2,2,1,2,16,0.5706579976606628,0.06677586256433846,0.007018692649951071,16,0.3348883081325079,0.08410435750660133,0.005765520522158382,2,1.871438734394921,0.006675959087018374,0.0
4,2,2,1,3,20,0.5831709837426678,0.08035393955770688,0.005401877169450606,20,0.354922286508506,0.1207757164109489,0.004666091419974821,3,1.7430137212510262,0.1677315140852235,0.13754782971546678
4,2,2,2,1,12,0.5597524860265789,0.05871172088680358,0.0022637827606107144,13,0.43705110457484775,0.09161330927013889,0.003189258669851608,2,2.060943644502678,0.07284382410819115,0.0
4,2,2,2,2,8,0.5589489327851341,0.06369407689186003,0.008711275880982791,7,0.36591616030581614,0.11712442195740409,0.00559873269686822,2,1.1956475311957642,0.5277704552285817,0.13152560409431285
4,2,2,2,3,10,0.6153683535452787,0.04264300925407861,0.00970074816670047,10,0.4776297728373192,0.10322462007434592,0.008221727751267649,2,1.9398179394352892,0.17752760285896207,0.0
5,0,1,1,0,1,0.5784580778468004,,0.0,1,0.5749854294091489,,0.0,1,1.611177271017234,,0.0
5,0,1,2,1,1,0.5826604148038003,,0.07296478542009632,1,0.4435836272245005,,0.08154290306425471,1,1.732296646631476,,0.44548712763295106
5,0,2,0,1,38,0.6143276085850197,0.04914805147780535,0.003995762369813311,68,0.48877144142156864,0.15423953510939492,0.0032876063179829783,8,1.9527921385933578,0.1701673039673519,0.048967547948349226
5,1,2,0,0,43,0.6116422368228225,0.05110463592980112,0.0031058237489623008,61,0.3868368718427234,0.10770063445597694,0.003033823336173247,1,2.054733362837275,,0.17615291716359005
5,1,2,0,1,62,0.600873150689253,0.05493153464831841,0.0032577944192734958,87,0.41749077031087223,0.11624820815973949,0.0024594942897603815,2,1.7250576810727378,0.2434289421770592,0.0
5,1,2,1,0,10,0.5936061600281068,0.07298022889345948,0.007878502979333398,12,0.5320823749209542,0.09568255232494485,0.006199211232693804,2,2.0260430008074986,0.1593719822135702,0.15114083006287193
5,2,2,0,0,50,0.6033372028326703,0.052837263431616405,0.0021546631813763608,56,0.4708503661848532,0.1176547765408943,0.0016272476022052107,12,1.9177732809865926,0.1865385352206243,0.022005348751641517
5,2,2,0,1,57,0.5895938764035205,0.053654632248606914,0.002132582327635979,67,0.4441961708314039,0.09682591229474537,0.001358004646267879,7,1.8509170542585756,0.3181840657070757,0.07527201493560474
5,2,2,0,3,3,0.5511411380083795,0.049226468183013905,0.0034629507244109217,3,0.45015678356702465,0.03791911029693693,0.011137368342156099,1,2.14872489250306,,0.0
5,2,2,1,0,11,0.5976429015462684,0.05878436569277315,0.008876088241960178,11,0.48269924434473394,0.12507850766537712,0.003922211946215019,1,2.083557955053976,,0.0
5,2,2,1,1,23,0.5751982785381216,0.06580907713195422,0.003886619471442135,23,0.4552518642842936,0.09754174092172949,0.0021118273617154026,4,1.8463676971462535,0.2504984001647086,0.060472664837172174
6,0,2,0,1,25,0.6344847672105002,0.05043839930501405,0.005541750633244383,62,0.56429621931384,0.15485752177130926,0.0033400004961357606,5,1.9263758587200104,0.19633439537045075,0.0
6,1,2,0,1,37,0.6081892459410484,0.05880039262355479,0.0029700839419039542,74,0.4425336791277938,0.14848063933050973,0.002984837264289823,2,1.6339606386796584,0.06999495880419426,0.0
6,2,2,0,1,4,0.6466513126818649,0.02947266781767576,0.0,6,0.6079007339049557,0.11341337784918974,0.013392564171622915,1,2.0711574945160343,,0.0
6,2,2,0,2,71,0.605623223993056,0.06551864754893554,0.004205966279912167,75,0.4570319031912616,0.13014193960618864,0.0027692824228879196,6,1.8216927833301046,0.3145536354331105,0.12739613645438996
6,2,2,0,3,93,0.5845351203138025,0.0720839923304851,0.00309837562014839,99,0.4132226817697678,0.1409170259675576,0.0022205199238454027,13,1.9297186115194265,0.263769417698391,0.06817599465289301
